Arrival time,Boarding stop,Stops to go,Direction
16:05:58,2,2,Gare TGV
16:07:15,11,1,Gare TGV
16:10:39,5,2,Gare TGV
16:11:11,16,2,Gare TGV
16:11:51,4,14,Gare TGV
16:13:08,7,4,Gare TGV
16:14:04,13,4,Gare TGV
16:17:10,4,2,Gare TGV
16:17:20,6,9,Gare TGV
16:19:07,16,1,Gare TGV
16:19:58,17,1,Gare TGV
16:21:44,9,3,Gare TGV
16:23:54,2,7,Gare TGV
16:24:26,1,4,Gare TGV
16:27:41,9,8,Gare TGV
16:29:47,7,2,Gare TGV
16:31:53,2,2,Gare TGV
16:38:25,9,8,Gare TGV
16:38:26,2,15,Gare TGV
16:41:23,16,1,Gare TGV
16:41:47,14,4,Gare TGV
16:50:06,10,4,Gare TGV
16:51:45,12,3,Gare TGV
16:51:51,2,1,Gare TGV
16:52:09,3,11,Gare TGV
16:52:48,7,7,Gare TGV
16:58:18,9,6,Gare TGV
16:59:04,8,8,Gare TGV
17:00:09,16,1,Gare TGV
17:03:28,6,7,Gare TGV
17:04:23,12,4,Gare TGV
17:05:27,10,8,Gare TGV
17:06:05,1,13,Gare TGV
17:06:55,13,3,Gare TGV
17:11:48,12,6,Gare TGV
17:13:05,8,8,Gare TGV
17:14:19,1,7,Gare TGV
17:14:53,11,4,Gare TGV
17:17:45,7,8,Gare TGV
17:18:52,14,1,Gare TGV
17:20:59,17,1,Gare TGV
17:23:29,10,5,Gare TGV
17:23:57,12,4,Gare TGV
17:24:57,12,1,Gare TGV
17:26:49,7,3,Gare TGV
17:27:16,17,1,Gare TGV
17:27:48,9,4,Gare TGV
17:28:12,14,1,Gare TGV
17:31:23,3,5,Gare TGV
17:35:06,3,6,Gare TGV
17:35:52,15,1,Gare TGV
17:35:53,2,16,Gare TGV
17:36:08,16,2,Gare TGV
17:37:14,11,1,Gare TGV
17:38:30,6,10,Gare TGV
17:40:31,12,5,Gare TGV
17:43:37,13,1,Gare TGV
17:44:56,3,2,Gare TGV
17:45:36,9,6,Gare TGV
17:47:23,9,3,Gare TGV
17:48:00,3,13,Gare TGV
17:48:21,12,3,Gare TGV
17:53:34,3,15,Gare TGV
17:55:23,11,6,Gare TGV
17:55:43,13,3,Gare TGV
17:56:42,5,10,Gare TGV
17:59:08,8,2,Gare TGV
17:59:55,16,1,Gare TGV
18:02:31,9,2,Gare TGV
18:02:32,17,1,Gare TGV
18:03:27,3,5,Gare TGV
18:04:44,10,5,Gare TGV
18:08:34,14,3,Gare TGV
18:08:42,13,2,Gare TGV
18:09:28,3,5,Gare TGV
18:10:24,16,2,Gare TGV
18:10:35,7,7,Gare TGV
18:10:40,10,2,Gare TGV
18:10:42,9,2,Gare TGV
18:11:24,14,3,Gare TGV
18:11:43,10,1,Gare TGV
18:12:02,14,4,Gare TGV
18:12:20,7,6,Gare TGV
18:13:00,8,3,Gare TGV
18:14:37,17,1,Gare TGV
18:18:06,17,1,Gare TGV
18:21:48,4,13,Gare TGV
18:22:03,16,1,Gare TGV
18:22:05,5,12,Gare TGV
18:23:47,11,1,Gare TGV
18:25:20,17,1,Gare TGV
18:25:32,13,3,Gare TGV
18:28:35,12,4,Gare TGV
18:31:36,3,2,Gare TGV
18:32:12,8,2,Gare TGV
18:33:11,7,1,Gare TGV
18:33:26,16,1,Gare TGV
18:34:05,14,3,Gare TGV
18:35:54,11,3,Gare TGV
18:37:10,15,1,Gare TGV
18:38:02,13,5,Gare TGV
18:38:56,12,4,Gare TGV
18:39:05,11,1,Gare TGV
18:39:15,8,5,Gare TGV
18:41:13,10,7,Gare TGV
18:42:56,14,1,Gare TGV
18:43:54,12,4,Gare TGV
18:47:17,9,4,Gare TGV
18:48:54,1,16,Gare TGV
18:51:24,9,6,Gare TGV
18:52:30,15,3,Gare TGV
18:53:22,6,3,Gare TGV
18:53:56,14,2,Gare TGV
18:56:46,17,1,Gare TGV
18:57:30,6,6,Gare TGV
18:58:16,6,12,Gare TGV
18:58:41,17,1,Gare TGV
19:02:49,9,5,Gare TGV
19:03:37,4,10,Gare TGV
19:07:40,17,1,Gare TGV
19:10:18,16,2,Gare TGV
19:11:11,1,12,Gare TGV
19:11:37,11,2,Gare TGV
19:13:14,5,1,Gare TGV
19:13:51,15,3,Gare TGV
19:16:45,3,5,Gare TGV
19:17:44,1,2,Gare TGV
19:18:42,9,8,Gare TGV
19:20:03,5,7,Gare TGV
19:20:09,12,2,Gare TGV
19:24:16,14,2,Gare TGV
19:29:25,13,3,Gare TGV
19:31:04,14,3,Gare TGV
19:33:16,4,7,Gare TGV
19:34:31,6,7,Gare TGV
19:35:20,3,14,Gare TGV
19:35:30,8,2,Gare TGV
19:35:33,13,4,Gare TGV
19:36:22,8,5,Gare TGV
19:39:45,7,3,Gare TGV
19:40:16,13,1,Gare TGV
19:40:36,11,3,Gare TGV
19:42:03,13,5,Gare TGV
19:42:23,9,4,Gare TGV
19:47:47,7,10,Gare TGV
19:48:09,11,1,Gare TGV
19:48:19,8,9,Gare TGV
19:48:36,12,3,Gare TGV
19:51:09,13,5,Gare TGV
19:51:25,9,3,Gare TGV
19:51:26,14,2,Gare TGV
19:54:01,7,2,Gare TGV
19:54:30,5,7,Gare TGV
19:59:26,5,13,Gare TGV
19:59:39,8,2,Gare TGV
20:02:55,8,5,Gare TGV
20:04:08,5,6,Gare TGV
20:08:46,7,6,Gare TGV
20:13:16,4,5,Gare TGV
20:21:31,2,10,Gare TGV
20:33:51,2,1,Gare TGV
20:39:50,1,10,Gare TGV
20:40:07,2,7,Gare TGV
20:46:51,9,2,Gare TGV
20:55:01,8,7,Gare TGV
20:55:57,4,7,Gare TGV
20:56:08,7,4,Gare TGV
21:02:57,15,2,Gare TGV
21:03:51,4,13,Gare TGV
21:04:04,8,4,Gare TGV
21:06:35,4,5,Gare TGV
21:15:25,2,3,Gare TGV
21:16:34,15,1,Gare TGV
21:17:20,4,5,Gare TGV
21:23:13,7,5,Gare TGV
21:25:14,10,5,Gare TGV
21:26:20,16,2,Gare TGV
21:27:06,8,4,Gare TGV
21:31:57,7,3,Gare TGV
21:36:34,14,2,Gare TGV
21:38:09,10,7,Gare TGV
21:40:05,7,1,Gare TGV
21:40:56,12,4,Gare TGV
21:41:51,11,5,Gare TGV
21:42:41,14,2,Gare TGV
21:46:22,14,3,Gare TGV
21:48:38,8,4,Gare TGV
21:49:52,8,9,Gare TGV
21:50:43,5,1,Gare TGV
21:53:37,15,2,Gare TGV
21:55:36,16,1,Gare TGV
21:57:45,6,12,Gare TGV
22:13:12,10,7,Gare TGV
22:24:19,7,11,Gare TGV
22:32:35,14,2,Gare TGV
22:32:47,11,4,Gare TGV
22:40:52,17,1,Gare TGV
22:41:41,2,13,Gare TGV
22:43:08,1,4,Gare TGV
23:08:25,12,1,Gare TGV
23:08:51,12,5,Gare TGV
23:29:33,6,6,Gare TGV
23:35:19,14,1,Gare TGV
23:44:56,12,4,Gare TGV
23:45:35,3,13,Gare TGV
23:53:16,5,3,Gare TGV
23:53:41,2,6,Gare TGV
23:53:55,17,1,Gare TGV
23:54:06,10,7,Gare TGV
23:55:41,14,2,Gare TGV
23:57:14,10,3,Gare TGV
